mode: set
chromatic/internal/api/router.go:16.103,37.28 11 0
chromatic/internal/api/handlers/rooms.go:869.4,869.10 1 0
chromatic/internal/api/handlers/rooms.go:871.19,874.37 2 0
chromatic/internal/api/handlers/rooms.go:874.37,876.5 1 0
chromatic/internal/api/handlers/rooms.go:878.21,880.10 1 0
chromatic/internal/api/handlers/rooms.go:886.58,889.2 2 0
chromatic/internal/api/handlers/stream_keys.go:18.61,20.2 1 1
chromatic/internal/api/handlers/stream_keys.go:31.73,35.16 2 1
chromatic/internal/api/handlers/stream_keys.go:35.16,38.3 2 0
chromatic/internal/api/handlers/stream_keys.go:39.2,42.18 3 1
chromatic/internal/api/handlers/stream_keys.go:42.18,44.86 2 1
chromatic/internal/api/handlers/stream_keys.go:44.86,45.12 1 0
chromatic/internal/api/handlers/stream_keys.go:47.3,47.27 1 1
chromatic/internal/api/handlers/stream_keys.go:50.2,50.22 1 1
chromatic/internal/api/handlers/stream_keys.go:59.75,61.61 2 1
chromatic/internal/api/handlers/stream_keys.go:61.61,64.3 2 1
chromatic/internal/api/handlers/stream_keys.go:66.2,66.46 1 1
chromatic/internal/api/handlers/stream_keys.go:66.46,69.3 2 1
chromatic/internal/api/handlers/stream_keys.go:71.2,78.16 4 1
chromatic/internal/api/handlers/stream_keys.go:78.16,81.3 2 0
chromatic/internal/api/handlers/stream_keys.go:83.2,90.21 3 1
chromatic/internal/api/handlers/stream_keys.go:94.75,98.16 3 1
chromatic/internal/api/handlers/stream_keys.go:98.16,101.3 2 0
chromatic/internal/api/handlers/stream_keys.go:103.2,104.19 2 1
chromatic/internal/api/handlers/stream_keys.go:104.19,107.3 2 1
chromatic/internal/api/handlers/stream_keys.go:109.2,109.37 1 1
chromatic/internal/api/handlers/stream_keys.go:113.68,116.16 3 1
chromatic/internal/api/handlers/stream_keys.go:116.16,118.3 1 0
chromatic/internal/api/handlers/stream_keys.go:119.2,119.23 1 1
chromatic/internal/api/handlers/stream_keys.go:123.67,127.2 3 0
chromatic/internal/api/handlers/stream_keys.go:129.35,133.2 3 1
chromatic/internal/api/handlers/stream_keys.go:135.32,140.2 3 1
chromatic/internal/api/handlers/token.go:26.51,30.2 1 1
chromatic/internal/api/handlers/token.go:42.117,52.16 3 1
chromatic/internal/api/handlers/token.go:52.16,54.3 1 0
chromatic/internal/api/handlers/token.go:57.2,65.45 6 1
chromatic/internal/api/handlers/token.go:69.76,72.39 2 0
chromatic/internal/api/handlers/token.go:72.39,73.22 1 0
chromatic/internal/api/handlers/token.go:73.22,76.9 3 0
chromatic/internal/api/handlers/token.go:80.2,80.44 1 0
chromatic/internal/api/handlers/token.go:80.44,82.3 1 0
chromatic/internal/api/handlers/token.go:85.2,86.16 2 0
chromatic/internal/api/handlers/token.go:86.16,88.3 1 0
chromatic/internal/api/handlers/token.go:91.2,92.16 2 0
chromatic/internal/api/handlers/token.go:92.16,94.3 1 0
chromatic/internal/api/handlers/token.go:97.2,101.47 4 0
chromatic/internal/api/handlers/token.go:101.47,103.3 1 0
chromatic/internal/api/handlers/token.go:106.2,107.63 2 0
chromatic/internal/api/handlers/token.go:107.63,109.3 1 0
chromatic/internal/api/handlers/token.go:112.2,112.43 1 0
chromatic/internal/api/handlers/token.go:112.43,114.3 1 0
chromatic/internal/api/handlers/token.go:116.2,116.22 1 0
chromatic/internal/api/handlers/websocket.go:34.163,49.43 3 0
chromatic/internal/api/handlers/websocket.go:49.43,52.16 3 0
chromatic/internal/api/handlers/websocket.go:52.16,54.5 1 0
chromatic/internal/api/handlers/websocket.go:55.4,55.18 1 0
chromatic/internal/api/handlers/websocket.go:59.2,59.10 1 0
chromatic/internal/api/handlers/websocket.go:67.40,75.2 4 0
chromatic/internal/api/handlers/websocket.go:78.85,84.31 5 0
chromatic/internal/api/handlers/websocket.go:84.31,87.3 2 0
chromatic/internal/api/handlers/websocket.go:90.2,94.16 3 0
chromatic/internal/api/handlers/websocket.go:94.16,98.3 3 0
chromatic/internal/api/handlers/websocket.go:101.2,101.35 1 0
chromatic/internal/api/handlers/websocket.go:101.35,104.3 2 0
chromatic/internal/api/handlers/websocket.go:105.2,105.31 1 0
chromatic/internal/api/handlers/websocket.go:105.31,108.3 2 0
chromatic/internal/api/handlers/websocket.go:111.2,118.16 6 0
chromatic/internal/api/handlers/websocket.go:118.16,121.3 2 0
chromatic/internal/api/handlers/websocket.go:124.2,124.27 1 0
chromatic/internal/api/handlers/websocket.go:124.27,127.3 2 0
chromatic/internal/api/handlers/websocket.go:130.2,138.16 4 0
chromatic/internal/api/handlers/websocket.go:138.16,143.3 3 0
chromatic/internal/api/handlers/websocket.go:146.2,146.17 1 0
chromatic/internal/api/handlers/websocket.go:146.17,149.3 2 0
chromatic/internal/api/handlers/websocket.go:152.2,153.16 2 0
chromatic/internal/api/handlers/websocket.go:153.16,156.3 2 0
chromatic/internal/api/handlers/websocket.go:160.2,161.17 2 0
chromatic/internal/api/handlers/websocket.go:161.17,163.3 1 0
chromatic/internal/api/handlers/websocket.go:164.2,178.17 2 0
chromatic/internal/api/handlers/websocket.go:178.17,180.3 1 0
chromatic/internal/api/handlers/websocket.go:181.2,202.26 5 0
chromatic/internal/api/handlers/websocket.go:202.26,204.3 1 0
chromatic/internal/api/handlers/websocket.go:207.2,211.52 2 0
chromatic/internal/api/handlers/websocket.go:211.52,213.4 1 0
chromatic/internal/api/handlers/websocket.go:214.29,220.4 2 0
chromatic/internal/api/handlers/websocket.go:225.92,228.16 2 0
chromatic/internal/api/handlers/websocket.go:228.16,231.3 2 0
chromatic/internal/api/handlers/websocket.go:234.2,238.92 2 0
chromatic/internal/api/handlers/websocket.go:243.74,245.33 2 0
chromatic/internal/api/handlers/websocket.go:245.33,247.3 1 0
chromatic/internal/api/handlers/websocket.go:248.2,248.97 1 0
chromatic/internal/api/handlers/websocket.go:252.81,273.16 10 0
chromatic/internal/api/handlers/websocket.go:273.16,275.3 1 0
chromatic/internal/api/handlers/websocket.go:277.2,282.33 4 0
chromatic/internal/api/handlers/websocket.go:282.33,291.3 1 0
chromatic/internal/api/handlers/websocket.go:294.2,303.26 2 0
chromatic/internal/api/handlers/websocket.go:303.26,305.3 1 0
chromatic/internal/api/handlers/websocket.go:306.2,306.58 1 0
chromatic/internal/api/handlers/websocket.go:306.58,309.3 1 0
chromatic/internal/api/handlers/websocket.go:311.2,316.4 1 0
chromatic/internal/api/handlers/websocket.go:320.91,321.18 1 0
chromatic/internal/api/handlers/websocket.go:322.19,324.40 2 0
chromatic/internal/api/handlers/websocket.go:325.16,327.38 2 0
chromatic/internal/api/handlers/websocket.go:328.22,330.43 2 0
chromatic/internal/api/handlers/websocket.go:331.22,332.43 1 0
chromatic/internal/api/handlers/websocket.go:333.23,334.44 1 0
chromatic/internal/api/handlers/websocket.go:335.26,336.47 1 0
chromatic/internal/api/handlers/websocket.go:337.28,338.42 1 0
chromatic/internal/api/handlers/websocket.go:339.35,340.49 1 0
chromatic/internal/api/handlers/websocket.go:342.20,343.41 1 0
chromatic/internal/api/handlers/websocket.go:344.20,345.41 1 0
chromatic/internal/api/handlers/websocket.go:346.27,347.34 1 0
chromatic/internal/api/handlers/websocket.go:348.10,349.86 1 0
chromatic/internal/api/handlers/websocket.go:353.94,357.55 2 0
chromatic/internal/api/handlers/websocket.go:357.55,359.3 1 0
chromatic/internal/api/handlers/websocket.go:362.2,364.60 2 0
chromatic/internal/api/handlers/websocket.go:364.60,366.3 1 0
chromatic/internal/api/handlers/websocket.go:369.2,374.8 1 0
chromatic/internal/api/handlers/websocket.go:377.92,383.55 2 0
chromatic/internal/api/handlers/websocket.go:383.55,385.3 1 0
chromatic/internal/api/handlers/websocket.go:388.2,395.8 1 0
chromatic/internal/api/handlers/websocket.go:398.97,403.55 2 0
chromatic/internal/api/handlers/websocket.go:403.55,405.3 1 0
chromatic/internal/api/handlers/websocket.go:407.2,407.23 1 0
chromatic/internal/api/handlers/websocket.go:407.23,409.3 1 0
chromatic/internal/api/handlers/websocket.go:410.2,410.23 1 0
chromatic/internal/api/handlers/websocket.go:410.23,412.3 1 0
chromatic/internal/api/handlers/websocket.go:415.2,421.15 1 0
chromatic/internal/api/handlers/websocket.go:424.97,429.55 2 0
chromatic/internal/api/handlers/websocket.go:429.55,432.3 2 0
chromatic/internal/api/handlers/websocket.go:434.2,438.136 2 0
chromatic/internal/api/handlers/websocket.go:438.136,441.3 1 0
chromatic/internal/api/handlers/websocket.go:443.2,443.16 1 0
chromatic/internal/api/handlers/websocket.go:443.16,446.3 2 0
chromatic/internal/api/handlers/websocket.go:449.2,453.64 2 0
chromatic/internal/api/handlers/websocket.go:457.109,462.33 3 0
chromatic/internal/api/handlers/websocket.go:462.33,463.33 1 0
chromatic/internal/api/handlers/websocket.go:463.33,464.12 1 0
chromatic/internal/api/handlers/websocket.go:469.3,470.17 2 0
chromatic/internal/api/handlers/websocket.go:470.17,472.12 2 0
chromatic/internal/api/handlers/websocket.go:476.3,481.115 2 0
chromatic/internal/api/handlers/websocket.go:485.98,489.55 2 0
chromatic/internal/api/handlers/websocket.go:489.55,492.3 2 0
chromatic/internal/api/handlers/websocket.go:494.2,499.86 2 0
chromatic/internal/api/handlers/websocket.go:499.86,502.3 2 0
chromatic/internal/api/handlers/websocket.go:504.2,504.76 1 0
chromatic/internal/api/handlers/websocket.go:507.101,514.55 2 0
chromatic/internal/api/handlers/websocket.go:514.55,517.3 2 0
chromatic/internal/api/handlers/websocket.go:519.2,526.95 2 0
chromatic/internal/api/handlers/websocket.go:526.95,529.3 2 0
chromatic/internal/api/handlers/websocket.go:531.2,531.78 1 0
chromatic/internal/api/handlers/websocket.go:534.96,538.55 2 0
chromatic/internal/api/handlers/websocket.go:538.55,541.3 2 0
chromatic/internal/api/handlers/websocket.go:543.2,547.16 3 0
chromatic/internal/api/handlers/websocket.go:547.16,550.3 2 0
chromatic/internal/api/handlers/websocket.go:553.2,557.70 2 0
chromatic/internal/api/handlers/websocket.go:560.103,564.55 2 0
chromatic/internal/api/handlers/websocket.go:564.55,567.3 2 0
chromatic/internal/api/handlers/websocket.go:569.2,572.94 2 0
chromatic/internal/api/handlers/websocket.go:572.94,575.3 2 0
chromatic/internal/api/handlers/websocket.go:577.2,577.70 1 0
chromatic/internal/api/handlers/websocket.go:580.95,581.21 1 0
chromatic/internal/api/handlers/websocket.go:581.21,583.3 1 0
chromatic/internal/api/handlers/websocket.go:585.2,588.55 2 0
chromatic/internal/api/handlers/websocket.go:588.55,590.3 1 0
chromatic/internal/api/handlers/websocket.go:592.2,594.8 1 0
chromatic/internal/api/handlers/websocket.go:597.95,598.21 1 0
chromatic/internal/api/handlers/websocket.go:598.21,600.3 1 0
chromatic/internal/api/handlers/websocket.go:602.2,606.55 2 0
chromatic/internal/api/handlers/websocket.go:606.55,608.3 1 0
chromatic/internal/api/handlers/websocket.go:611.2,618.8 2 0
chromatic/internal/api/handlers/websocket.go:621.76,622.21 1 0
chromatic/internal/api/handlers/websocket.go:622.21,624.3 1 0
chromatic/internal/api/handlers/websocket.go:627.2,627.82 1 0
